[hadoop@ip-172-30-0-7 ~]$ hadoop dfs -text /user/hadoop/matrix/simple/output2/p*
DEPRECATED: Use of this script to execute hdfs command is deprecated.
Instead use the hdfs command for it.

18/12/08 21:19:11 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/12/08 21:19:11 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 5f779390180acb8f1d86999c0a0294917976289f]
('0-0', 1512800.0)
('0-1', 1510970.0)
('0-10', 1494500.0)
('0-11', 1492670.0)
('0-12', 1490840.0)
('0-13', 1489010.0)
('0-14', 1487180.0)
('0-15', 1485350.0)
('0-16', 1483520.0)
('0-17', 1481690.0)
('0-18', 1479860.0)
('0-19', 1478030.0)
('0-2', 1509140.0)
('0-20', 1476200.0)
('0-21', 1474370.0)
('0-22', 1472540.0)
('0-23', 1470710.0)
('0-24', 1468880.0)
('0-25', 1467050.0)
('0-26', 1465220.0)
('0-27', 1463390.0)
('0-28', 1461560.0)
('0-29', 1459730.0)
('0-3', 1507310.0)
('0-30', 1457900.0)
('0-31', 1456070.0)
('0-32', 1454240.0)
('0-33', 1452410.0)
('0-34', 1450580.0)
('0-35', 1448750.0)
('0-36', 1446920.0)
('0-37', 1445090.0)
('0-38', 1443260.0)
('0-39', 1441430.0)
('0-4', 1505480.0)
('0-5', 1503650.0)
('0-6', 1501820.0)
('0-7', 1499990.0)
('0-8', 1498160.0)
('0-9', 1496330.0)
('1-0', 5904800.0)
('1-1', 5899370.0)
('1-10', 5850500.0)
('1-11', 5845070.0)
('1-12', 5839640.0)
('1-13', 5834210.0)
('1-14', 5828780.0)
('1-15', 5823350.0)
('1-16', 5817920.0)
('1-17', 5812490.0)
('1-18', 5807060.0)
('1-19', 5801630.0)
('1-2', 5893940.0)
('1-20', 5796200.0)
('1-21', 5790770.0)
('1-22', 5785340.0)
('1-23', 5779910.0)
('1-24', 5774480.0)
('1-25', 5769050.0)
('1-26', 5763620.0)
('1-27', 5758190.0)
('1-28', 5752760.0)
('1-29', 5747330.0)
('1-3', 5888510.0)
('1-30', 5741900.0)
('1-31', 5736470.0)
('1-32', 5731040.0)
('1-33', 5725610.0)
('1-34', 5720180.0)
('1-35', 5714750.0)
('1-36', 5709320.0)
('1-37', 5703890.0)
('1-38', 5698460.0)
('1-39', 5693030.0)
('1-4', 5883080.0)
('1-5', 5877650.0)
('1-6', 5872220.0)
('1-7', 5866790.0)
('1-8', 5861360.0)
('1-9', 5855930.0)
('10-0', 45432800.0)
('10-1', 45394970.0)
('10-10', 45054500.0)
('10-11', 45016670.0)
('10-12', 44978840.0)
('10-13', 44941010.0)
('10-14', 44903180.0)
