[hadoop@ip-172-30-0-7 ~]$ hadoop dfs -text /user/hadoop/matrix/simple/output1/p*
DEPRECATED: Use of this script to execute hdfs command is deprecated.
Instead use the hdfs command for it.

18/12/08 19:54:25 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/12/08 19:54:25 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 5f779390180acb8f1d86999c0a0294917976289f]
('0-0', 99200.0)
('0-1', 98735.0)
('0-10', 94550.0)
('0-11', 94085.0)
('0-12', 93620.0)
('0-13', 93155.0)
('0-14', 92690.0)
('0-15', 92225.0)
('0-16', 91760.0)
('0-17', 91295.0)
('0-18', 90830.0)
('0-19', 90365.0)
('0-2', 98270.0)
('0-3', 97805.0)
('0-4', 97340.0)
('0-5', 96875.0)
('0-6', 96410.0)
('0-7', 95945.0)
('0-8', 95480.0)
('0-9', 95015.0)
('1-0', 378200.0)
('1-1', 376835.0)
('1-10', 364550.0)
('1-11', 363185.0)
('1-12', 361820.0)
('1-13', 360455.0)
('1-14', 359090.0)
('1-15', 357725.0)
('1-16', 356360.0)
('1-17', 354995.0)
('1-18', 353630.0)
('1-19', 352265.0)
('1-2', 375470.0)
('1-3', 374105.0)
('1-4', 372740.0)
('1-5', 371375.0)
('1-6', 370010.0)
('1-7', 368645.0)
('1-8', 367280.0)
('1-9', 365915.0)
('2-0', 657200.0)
('2-1', 654935.0)
('2-10', 634550.0)
('2-11', 632285.0)
('2-12', 630020.0)
('2-13', 627755.0)
('2-14', 625490.0)
('2-15', 623225.0)
('2-16', 620960.0)
('2-17', 618695.0)
('2-18', 616430.0)
('2-19', 614165.0)
('2-2', 652670.0)
('2-3', 650405.0)
('2-4', 648140.0)
('2-5', 645875.0)
('2-6', 643610.0)
('2-7', 641345.0)
('2-8', 639080.0)
('2-9', 636815.0)
('3-0', 936200.0)
('3-1', 933035.0)
('3-10', 904550.0)
('3-11', 901385.0)
('3-12', 898220.0)
('3-13', 895055.0)
('3-14', 891890.0)
('3-15', 888725.0)
('3-16', 885560.0)
('3-17', 882395.0)
('3-18', 879230.0)
('3-19', 876065.0)
('3-2', 929870.0)
('3-3', 926705.0)
('3-4', 923540.0)
('3-5', 920375.0)
('3-6', 917210.0)
('3-7', 914045.0)
('3-8', 910880.0)
('3-9', 907715.0)
('4-0', 1215200.0)
('4-1', 1211135.0)
('4-10', 1174550.0)
('4-11', 1170485.0)
('4-12', 1166420.0)
('4-13', 1162355.0)
('4-14', 1158290.0)
('4-15', 1154225.0)
('4-16', 1150160.0)
('4-17', 1146095.0)
('4-18', 1142030.0)
('4-19', 1137965.0)
('4-2', 1207070.0)
('4-3', 1203005.0)
('4-4', 1198940.0)
('4-5', 1194875.0)
('4-6', 1190810.0)
('4-7', 1186745.0)
('4-8', 1182680.0)
('4-9', 1178615.0)
('5-0', 1494200.0)
('5-1', 1489235.0)
('5-10', 1444550.0)
('5-11', 1439585.0)
('5-12', 1434620.0)
('5-13', 1429655.0)
('5-14', 1424690.0)
('5-15', 1419725.0)
('5-16', 1414760.0)
('5-17', 1409795.0)
('5-18', 1404830.0)
('5-19', 1399865.0)
('5-2', 1484270.0)
('5-3', 1479305.0)
('5-4', 1474340.0)
('5-5', 1469375.0)
('5-6', 1464410.0)
('5-7', 1459445.0)
('5-8', 1454480.0)
('5-9', 1449515.0)
('6-0', 1773200.0)
('6-1', 1767335.0)
('6-10', 1714550.0)
('6-11', 1708685.0)
('6-12', 1702820.0)
('6-13', 1696955.0)
('6-14', 1691090.0)
('6-15', 1685225.0)
('6-16', 1679360.0)
('6-17', 1673495.0)
('6-18', 1667630.0)
('6-19', 1661765.0)
('6-2', 1761470.0)
('6-3', 1755605.0)
('6-4', 1749740.0)
('6-5', 1743875.0)
('6-6', 1738010.0)
('6-7', 1732145.0)
('6-8', 1726280.0)
('6-9', 1720415.0)
('7-0', 2052200.0)
('7-1', 2045435.0)
('7-10', 1984550.0)
('7-11', 1977785.0)
('7-12', 1971020.0)
('7-13', 1964255.0)
('7-14', 1957490.0)
('7-15', 1950725.0)
('7-16', 1943960.0)
('7-17', 1937195.0)
('7-18', 1930430.0)
('7-19', 1923665.0)
('7-2', 2038670.0)
('7-3', 2031905.0)
('7-4', 2025140.0)
('7-5', 2018375.0)
('7-6', 2011610.0)
('7-7', 2004845.0)
('7-8', 1998080.0)
('7-9', 1991315.0)
('8-0', 2331200.0)
('8-1', 2323535.0)
('8-10', 2254550.0)
('8-11', 2246885.0)
('8-12', 2239220.0)
('8-13', 2231555.0)
('8-14', 2223890.0)
('8-15', 2216225.0)
('8-16', 2208560.0)
('8-17', 2200895.0)
('8-18', 2193230.0)
('8-19', 2185565.0)
('8-2', 2315870.0)
('8-3', 2308205.0)
('8-4', 2300540.0)
('8-5', 2292875.0)
('8-6', 2285210.0)
('8-7', 2277545.0)
('8-8', 2269880.0)
('8-9', 2262215.0)
('9-0', 2610200.0)
('9-1', 2601635.0)
('9-10', 2524550.0)
('9-11', 2515985.0)
('9-12', 2507420.0)
('9-13', 2498855.0)
('9-14', 2490290.0)
('9-15', 2481725.0)
('9-16', 2473160.0)
('9-17', 2464595.0)
('9-18', 2456030.0)
('9-19', 2447465.0)
('9-2', 2593070.0)
('9-3', 2584505.0)
('9-4', 2575940.0)
('9-5', 2567375.0)
('9-6', 2558810.0)
('9-7', 2550245.0)
('9-8', 2541680.0)
('9-9', 2533115.0)
[hadoop@ip-172-30-0-7 ~]$
